raw_description,canonical_merchant,canonical_category
bjfin pay-trf22,Bajaj Finserv,Transfers
bfinserv 119,Bajaj Finserv,Transfers
nobroker rent-py#22,NoBroker,Transfers
nbrk rent771,NoBroker,Transfers
noBrokr pay-hyd,NoBroker,Transfers
nestaway stay221,Nestaway,Transfers
nstwy rent#98,Nestaway,Transfers
nestAw room22,Nestaway,Transfers
oyo life rent791,OYO Life,Transfers
oyolife rm22,OYO Life,Transfers
oyo_lf stay#992,OYO Life,Transfers
housing.com fee221,Housing.com,Transfers
hsg com#77,Housing.com,Transfers
houseCom adv22,Housing.com,Transfers
adani gas-pymt998,Adani Gas,Utilities
adani-gas#221,Adani Gas,Utilities
adnGas billing22,Adani Gas,Utilities
airtelfiber hyd881,Airtel Broadband,Utilities
airtl brd22,Airtel Broadband,Utilities
atl-fibr998,Airtel Broadband,Utilities
jiofiber 221-ind,Jio Fiber,Utilities
jiofbr monthly22,Jio Fiber,Utilities
jio-fiber#998,Jio Fiber,Utilities
bsnl fixedline#22,BSNL,Utilities
bsnl bill998,BSNL,Utilities
bsnl-ind11,BSNL,Utilities
mah-gas mnth22,Mahanagar Gas,Utilities
mhgas pymt933,Mahanagar Gas,Utilities
mhnGas bill#1,Mahanagar Gas,Utilities
tata power hyd66,Tata Power,Utilities
tatapwr charge21,Tata Power,Utilities
tata-pw#22,Tata Power,Utilities
hyderabad water#8,Hyderabad Water Board,Utilities
hyd-water221,Hyderabad Water Board,Utilities
hwb bill44,Hyderabad Water Board,Utilities
jio recharge118,Jio,Utilities
ji0 topup#22,Jio,Utilities
jio-rech991,Jio,Utilities
idea postpaid77,Idea,Utilities
ida bill221,Idea,Utilities
idea-prep#22,Idea,Utilities
vodafone mbl992,Vodafone,Utilities
vdfn bill221,Vodafone,Utilities
voda-ind#22,Vodafone,Utilities
apollo hos-chrg992,Hospital,Healthcare
hosp hyd#221,Hospital,Healthcare
hospital fee118,Hospital,Healthcare
apollo pharm-cash221,Apollo Pharmacy,Healthcare
apl pharmacy998,Apollo Pharmacy,Healthcare
apolloPhm#22,Apollo Pharmacy,Healthcare

